idx,prediction
47628,5
47629,24
47630,16
47631,2
47632,27
47633,24
47634,34
47635,5
47636,8
47637,20
47638,30
47639,26
47640,13
47641,28
47642,2
47643,28
47644,26
47645,36
47646,26
47647,10
47648,38
47649,32
47650,28
47651,5
47652,26
47653,10
47654,2
47655,34
47656,10
47657,24
47658,28
47659,34
47660,36
47661,16
47662,20
47663,24
47664,24
47665,16
47666,26
47667,4
47668,16
47669,5
47670,28
47671,28
47672,26
47673,23
47674,30
47675,30
47676,13
47677,4
47678,26
47679,28
47680,30
47681,8
47682,10
47683,38
47684,5
47685,18
47686,16
47687,26
47688,39
47689,28
47690,13
47691,20
47692,24
47693,28
47694,5
47695,16
47696,5
47697,37
47698,8
47699,10
47700,26
47701,34
47702,34
47703,26
47704,24
47705,39
47706,34
47707,2
47708,4
47709,2
47710,2
47711,34
47712,30
47713,10
47714,5
47715,16
47716,24
47717,28
47718,20
47719,23
47720,23
47721,10
47722,24
47723,16
47724,34
47725,38
47726,10
47727,2
47728,34
47729,37
47730,30
47731,34
47732,24
47733,25
47734,5
47735,28
47736,24
47737,20
47738,8
47739,26
47740,27
47741,16
47742,30
47743,24
47744,28
47745,16
47746,33
47747,4
47748,16
47749,34
47750,38
47751,28
47752,28
47753,16
47754,9
47755,5
47756,28
47757,16
47758,9
47759,5
47760,5
47761,9
47762,14
47763,34
47764,38
47765,22
47766,4
47767,16
47768,10
47769,34
47770,28
47771,2
47772,28
47773,5
47774,1
47775,28
47776,27
47777,33
47778,34
47779,10
47780,22
47781,28
47782,28
47783,16
47784,28
47785,28
47786,26
47787,8
47788,28
47789,24
47790,28
47791,5
47792,28
47793,28
47794,16
47795,24
47796,24
47797,28
47798,28
47799,2
47800,28
47801,16
47802,34
47803,24
47804,28
47805,28
47806,24
47807,8
47808,23
47809,28
47810,2
47811,22
47812,28
47813,28
47814,26
47815,36
47816,28
47817,4
47818,28
47819,28
47820,16
47821,2
47822,34
47823,5
47824,26
47825,0
47826,16
47827,36
47828,28
47829,23
47830,10
47831,14
47832,24
47833,24
47834,28
47835,2
47836,9
47837,30
47838,28
47839,2
47840,9
47841,16
47842,16
47843,9
47844,2
47845,14
47846,30
47847,16
47848,24
47849,28
47850,34
47851,16
47852,8
47853,27
47854,24
47855,26
47856,28
47857,28
47858,9
47859,36
47860,28
47861,36
47862,28
47863,22
47864,28
47865,28
47866,28
47867,28
47868,2
47869,24
47870,28
47871,24
47872,5
47873,10
47874,8
47875,2
47876,24
47877,28
47878,28
47879,34
47880,24
47881,28
47882,34
47883,16
47884,38
47885,8
47886,24
47887,8
47888,16
47889,28
47890,28
47891,20
47892,34
47893,8
47894,16
47895,28
47896,2
47897,34
47898,9
47899,19
47900,34
47901,16
47902,10
47903,16
47904,2
47905,28
47906,16
47907,28
47908,28
47909,28
47910,28
47911,24
47912,16
47913,13
47914,23
47915,31
47916,16
47917,28
47918,2
47919,4
47920,16
47921,23
47922,24
47923,24
47924,19
47925,28
47926,23
47927,13
47928,28
47929,36
47930,16
47931,16
47932,28
47933,18
47934,28
47935,13
47936,37
47937,16
47938,10
47939,28
47940,4
47941,16
47942,16
47943,28
47944,4
47945,28
47946,24
47947,38
47948,36
47949,24
47950,28
47951,2
47952,30
47953,30
47954,30
47955,16
47956,30
47957,34
47958,23
47959,28
47960,2
47961,28
47962,28
47963,28
47964,4
47965,16
47966,24
47967,24
47968,10
47969,4
47970,24
47971,31
47972,5
47973,27
47974,36
47975,16
47976,16
47977,30
47978,28
47979,13
47980,34
47981,8
47982,13
47983,31
47984,8
47985,26
47986,16
47987,27
47988,16
47989,37
47990,28
47991,16
47992,28
47993,28
47994,16
47995,9
47996,27
47997,9
47998,24
47999,4
48000,30
48001,28
48002,2
48003,28
48004,34
48005,31
48006,30
48007,2
48008,24
48009,24
48010,28
48011,28
48012,34
48013,4
48014,31
48015,27
48016,24
48017,30
48018,16
48019,36
48020,16
48021,5
48022,16
48023,10
48024,28
48025,28
48026,28
48027,2
48028,10
48029,34
48030,24
48031,16
48032,28
48033,28
48034,16
48035,30
48036,19
48037,16
48038,27
48039,4
48040,16
48041,34
48042,16
48043,13
48044,16
48045,36
48046,28
48047,7
48048,26
48049,34
48050,24
48051,34
48052,26
48053,30
48054,16
48055,24
48056,10
48057,16
48058,16
48059,28
48060,9
48061,16
48062,5
48063,28
48064,26
48065,24
48066,16
48067,34
48068,4
48069,34
48070,30
48071,23
48072,24
48073,16
48074,28
48075,16
48076,16
48077,34
48078,13
48079,4
48080,24
48081,10
48082,16
48083,38
48084,5
48085,5
48086,24
48087,4
48088,28
48089,30
48090,24
48091,30
48092,23
48093,34
48094,8
48095,37
48096,16
48097,28
48098,16
48099,10
48100,28
48101,16
48102,18
48103,37
48104,24
48105,6
48106,16
48107,24
48108,20
48109,2
48110,24
48111,26
48112,23
48113,13
48114,16
48115,24
48116,16
48117,28
48118,10
48119,10
48120,10
48121,5
48122,30
48123,16
48124,16
48125,16
48126,4
48127,30
48128,36
48129,8
48130,16
48131,10
48132,16
48133,16
48134,39
48135,31
48136,28
48137,34
48138,24
48139,30
48140,10
48141,3
48142,10
48143,34
48144,30
48145,30
48146,34
48147,23
48148,16
48149,8
48150,18
48151,28
48152,34
48153,34
48154,5
48155,30
48156,10
48157,24
48158,34
48159,4
48160,28
48161,10
48162,28
48163,2
48164,36
48165,24
48166,8
48167,30
48168,19
48169,24
48170,16
48171,34
48172,9
48173,30
48174,24
48175,16
48176,28
48177,36
48178,34
48179,27
48180,2
48181,26
48182,10
48183,28
48184,28
48185,26
48186,34
48187,28
48188,28
48189,30
48190,28
48191,16
48192,31
48193,24
48194,30
48195,34
48196,24
48197,9
48198,37
48199,16
48200,34
48201,16
48202,19
48203,36
48204,16
48205,34
48206,10
48207,16
48208,10
48209,19
48210,28
48211,28
48212,2
48213,28
48214,27
48215,5
48216,34
48217,5
48218,28
48219,23
48220,8
48221,24
48222,5
48223,24
48224,16
48225,16
48226,5
48227,34
48228,10
48229,16
48230,34
48231,10
48232,28
48233,34
48234,24
48235,8
48236,26
48237,28
48238,34
48239,34
48240,16
48241,26
48242,2
48243,28
48244,28
48245,34
48246,2
48247,28
48248,13
48249,28
48250,28
48251,28
48252,24
48253,34
48254,2
48255,10
48256,28
48257,34
48258,28
48259,10
48260,10
48261,8
48262,2
48263,16
48264,37
48265,10
48266,5
48267,8
48268,9
48269,19
48270,28
48271,30
48272,10
48273,28
48274,9
48275,28
48276,25
48277,34
48278,10
48279,30
48280,28
48281,36
48282,16
48283,27
48284,24
48285,5
48286,9
48287,10
48288,38
48289,30
48290,16
48291,24
48292,28
48293,28
48294,2
48295,28
48296,9
48297,2
48298,16
48299,2
48300,39
48301,39
48302,10
48303,34
48304,27
48305,28
48306,10
48307,27
48308,28
48309,34
48310,28
48311,34
48312,8
48313,36
48314,30
48315,34
48316,24
48317,16
48318,30
48319,22
48320,2
48321,10
48322,5
48323,27
48324,34
48325,30
48326,26
48327,36
48328,16
48329,30
48330,34
48331,16
48332,37
48333,26
48334,34
48335,16
48336,24
48337,20
48338,10
48339,2
48340,20
48341,16
48342,30
48343,26
48344,2
48345,5
48346,34
48347,10
48348,20
48349,34
48350,34
48351,27
48352,2
48353,10
48354,28
48355,16
48356,2
48357,28
48358,34
48359,34
48360,28
48361,28
48362,26
48363,28
48364,10
48365,24
48366,2
48367,4
48368,28
48369,2
48370,36
48371,24
48372,16
48373,4
48374,36
48375,28
48376,24
48377,16
48378,10
48379,28
48380,27
48381,16
48382,8
48383,13
48384,9
48385,19
48386,10
48387,24
48388,24
48389,27
48390,28
48391,2
48392,26
48393,23
48394,38
48395,24
48396,30
48397,10
48398,24
48399,19
48400,28
48401,26
48402,26
48403,28
48404,2
48405,38
48406,8
48407,28
48408,26
48409,33
48410,10
48411,10
48412,4
48413,16
48414,26
48415,10
48416,20
48417,24
48418,5
48419,5
48420,28
48421,16
48422,28
48423,28
48424,16
48425,10
48426,0
48427,28
48428,31
48429,16
48430,23
48431,26
48432,28
48433,16
48434,4
48435,26
48436,28
48437,36
48438,24
48439,5
48440,1
48441,4
48442,10
48443,5
48444,16
48445,28
48446,36
48447,5
48448,16
48449,26
48450,10
48451,16
48452,5
48453,5
48454,16
48455,32
48456,10
48457,33
48458,8
48459,2
48460,33
48461,9
48462,30
48463,2
48464,24
48465,38
48466,5
48467,4
48468,36
48469,23
48470,26
48471,34
48472,16
48473,34
48474,9
48475,26
48476,10
48477,20
48478,28
48479,9
48480,24
48481,34
48482,23
48483,28
48484,16
48485,20
48486,6
48487,34
48488,3
48489,24
48490,10
48491,4
48492,26
48493,20
48494,28
48495,28
48496,34
48497,16
48498,26
48499,28
48500,26
48501,5
48502,8
48503,33
48504,33
48505,2
48506,5
48507,9
48508,28
48509,2
48510,9
48511,2
48512,28
48513,28
48514,19
48515,16
48516,28
48517,28
48518,23
48519,28
48520,16
48521,10
48522,16
48523,30
48524,4
48525,10
48526,26
48527,4
48528,16
48529,4
48530,28
48531,28
48532,28
48533,2
48534,28
48535,26
48536,3
48537,28
48538,3
48539,26
48540,2
48541,5
48542,0
48543,28
48544,28
48545,26
48546,34
48547,15
48548,34
48549,2
48550,28
48551,30
48552,36
48553,28
48554,28
48555,28
48556,36
48557,24
48558,4
48559,23
48560,34
48561,10
48562,9
48563,28
48564,28
48565,10
48566,34
48567,28
48568,9
48569,20
48570,34
48571,31
48572,28
48573,9
48574,2
48575,24
48576,10
48577,28
48578,24
48579,6
48580,24
48581,26
48582,13
48583,34
48584,4
48585,24
48586,28
48587,20
48588,16
48589,28
48590,24
48591,28
48592,36
48593,34
48594,8
48595,26
48596,16
48597,24
48598,24
48599,24
48600,34
48601,27
48602,26
48603,24
48604,16
48605,19
48606,2
48607,28
48608,28
48609,19
48610,30
48611,24
48612,24
48613,24
48614,10
48615,19
48616,33
48617,24
48618,28
48619,28
48620,16
48621,5
48622,28
48623,24
48624,24
48625,34
48626,8
48627,16
48628,28
48629,5
48630,16
48631,14
48632,23
48633,28
48634,28
48635,4
48636,28
48637,4
48638,16
48639,20
48640,34
48641,5
48642,38
48643,28
48644,10
48645,24
48646,24
48647,28
48648,6
48649,24
48650,28
48651,2
48652,8
48653,24
48654,4
48655,8
48656,16
48657,25
48658,4
48659,4
48660,8
48661,16
48662,8
48663,30
48664,31
48665,34
48666,28
48667,37
48668,26
48669,16
48670,16
48671,28
48672,4
48673,16
48674,2
48675,38
48676,16
48677,23
48678,8
48679,5
48680,4
48681,16
48682,30
48683,2
48684,28
48685,38
48686,16
48687,25
48688,5
48689,24
48690,28
48691,9
48692,5
48693,8
48694,28
48695,30
48696,24
48697,28
48698,39
48699,8
48700,24
48701,34
48702,24
48703,20
48704,36
48705,16
48706,28
48707,16
48708,19
48709,16
48710,3
48711,27
48712,16
48713,8
48714,9
48715,34
48716,16
48717,15
48718,16
48719,3
48720,36
48721,28
48722,16
48723,28
48724,34
48725,8
48726,28
48727,8
48728,28
48729,38
48730,20
48731,10
48732,16
48733,34
48734,34
48735,16
48736,24
48737,28
48738,8
48739,24
48740,30
48741,24
48742,26
48743,5
48744,27
48745,30
48746,27
48747,22
48748,24
48749,31
48750,37
48751,8
48752,4
48753,24
48754,16
48755,16
48756,28
48757,16
48758,13
48759,27
48760,37
48761,16
48762,16
48763,24
48764,30
48765,16
48766,24
48767,16
48768,30
48769,16
48770,19
48771,16
48772,30
48773,5
48774,16
48775,28
48776,16
48777,28
48778,30
48779,16
48780,16
48781,19
48782,16
48783,27
48784,34
48785,28
48786,28
48787,16
48788,28
48789,5
48790,24
48791,33
48792,16
48793,26
48794,16
48795,34
48796,16
48797,28
48798,28
48799,16
48800,33
48801,8
48802,5
48803,8
48804,28
48805,30
48806,34
48807,26
48808,30
48809,16
48810,2
48811,16
48812,8
48813,24
48814,24
48815,13
48816,16
48817,24
48818,30
48819,8
48820,16
48821,10
48822,31
48823,4
48824,16
48825,6
48826,4
48827,16
48828,31
48829,8
48830,16
48831,28
48832,28
48833,30
48834,34
48835,19
48836,5
48837,16
48838,28
48839,30
48840,2
48841,24
48842,26
48843,20
48844,16
48845,26
48846,16
48847,5
48848,28
48849,30
48850,1
48851,10
48852,27
48853,6
48854,30
48855,16
48856,27
48857,16
48858,10
48859,16
48860,16
48861,24
48862,2
48863,24
48864,25
48865,28
48866,5
48867,24
48868,24
48869,30
48870,38
48871,24
48872,34
48873,9
48874,16
48875,2
48876,16
48877,16
48878,34
48879,26
48880,36
48881,31
48882,34
48883,4
48884,20
48885,23
48886,30
48887,16
48888,24
48889,9
48890,23
48891,34
48892,34
48893,39
48894,16
48895,31
48896,4
48897,28
48898,24
48899,24
48900,37
48901,28
48902,16
48903,36
48904,5
48905,4
48906,34
48907,4
48908,2
48909,19
48910,28
48911,36
48912,4
48913,38
48914,37
48915,34
48916,10
48917,34
48918,23
48919,22
48920,8
48921,14
48922,28
48923,34
48924,28
48925,24
48926,24
48927,36
48928,9
48929,28
48930,28
48931,28
48932,28
48933,34
48934,30
48935,16
48936,28
48937,9
48938,0
48939,19
48940,5
48941,10
48942,5
48943,9
48944,2
48945,30
48946,34
48947,2
48948,34
48949,28
48950,16
48951,23
48952,16
48953,0
48954,38
48955,16
48956,28
48957,30
48958,10
48959,8
48960,10
48961,28
48962,34
48963,33
48964,30
48965,28
48966,28
48967,16
48968,28
48969,24
48970,28
48971,37
48972,28
48973,28
48974,5
48975,28
48976,34
48977,28
48978,10
48979,26
48980,33
48981,30
48982,5
48983,28
48984,30
48985,10
48986,16
48987,16
48988,28
48989,9
48990,16
48991,34
48992,24
48993,10
48994,28
48995,37
48996,34
48997,31
48998,34
48999,34
49000,20
49001,8
49002,10
49003,28
49004,4
49005,34
49006,5
49007,33
49008,20
49009,8
49010,10
49011,38
49012,26
49013,8
49014,16
49015,16
49016,16
49017,28
49018,8
49019,28
49020,23
49021,24
49022,34
49023,8
49024,28
49025,34
49026,16
49027,24
49028,22
49029,28
49030,24
49031,23
49032,2
49033,28
49034,28
49035,34
49036,34
49037,9
49038,4
49039,28
49040,24
49041,4
49042,8
49043,34
49044,34
49045,9
49046,34
49047,36
49048,28
49049,16
49050,10
49051,2
49052,28
49053,24
49054,36
49055,34
49056,28
49057,30
49058,34
49059,24
49060,37
49061,24
49062,24
49063,16
49064,28
49065,36
49066,19
49067,19
49068,30
49069,24
49070,28
49071,2
49072,28
49073,16
49074,10
49075,38
49076,28
49077,28
49078,33
49079,36
49080,28
49081,28
49082,34
49083,28
49084,16
49085,27
49086,28
49087,36
49088,34
49089,17
49090,9
49091,19
49092,6
49093,34
49094,4
49095,36
49096,2
49097,34
49098,24
49099,31
49100,6
49101,33
49102,31
49103,4
49104,28
49105,19
49106,2
49107,19
49108,30
49109,5
49110,16
49111,16
49112,28
49113,37
49114,24
49115,28
49116,24
49117,28
49118,30
49119,28
49120,19
49121,10
49122,14
49123,34
49124,16
49125,28
49126,14
49127,34
49128,34
49129,10
49130,16
49131,9
49132,24
49133,28
49134,28
49135,19
49136,8
49137,34
49138,34
49139,28
49140,30
49141,5
49142,28
49143,28
49144,4
49145,37
49146,28
49147,16
49148,23
49149,27
49150,10
49151,28
49152,25
49153,26
49154,16
49155,30
49156,16
49157,19
49158,24
49159,30
49160,14
49161,38
49162,28
49163,28
49164,1
49165,10
49166,2
49167,2
49168,24
49169,34
49170,2
49171,9
49172,24
49173,2
49174,37
49175,33
49176,24
49177,16
49178,37
49179,26
49180,10
49181,18
49182,36
49183,20
49184,14
49185,2
49186,24
49187,28
49188,28
49189,33
49190,4
49191,28
49192,28
49193,28
49194,13
49195,38
49196,16
49197,28
49198,10
49199,36
49200,34
49201,28
49202,2
49203,16
49204,22
49205,28
49206,28
49207,28
49208,3
49209,28
49210,38
49211,2
49212,28
49213,28
49214,28
49215,10
49216,38
49217,28
49218,34
49219,30
49220,33
49221,5
49222,37
49223,5
49224,13
49225,28
49226,10
49227,22
49228,24
49229,28
49230,16
49231,28
49232,13
49233,26
49234,28
49235,13
49236,26
49237,28
49238,28
49239,28
49240,28
49241,2
49242,8
49243,34
49244,28
49245,24
49246,26
49247,28
49248,2
49249,28
49250,23
49251,8
49252,30
49253,28
49254,28
49255,28
49256,2
49257,24
49258,28
49259,28
49260,10
49261,28
49262,2
49263,4
49264,10
49265,2
49266,26
49267,8
49268,28
49269,28
49270,4
49271,30
49272,5
49273,10
49274,26
49275,20
49276,23
49277,9
49278,28
49279,36
49280,2
49281,16
49282,16
49283,34
49284,16
49285,16
49286,9
49287,28
49288,30
49289,39
49290,2
49291,4
49292,28
49293,24
49294,8
49295,8
49296,16
49297,6
49298,16
49299,16
49300,16
49301,5
49302,26
49303,23
49304,34
49305,24
49306,26
49307,5
49308,24
49309,28
49310,33
49311,16
49312,5
49313,28
49314,16
49315,22
49316,26
49317,39
49318,24
49319,28
49320,16
49321,8
49322,28
49323,16
49324,8
49325,27
49326,24
49327,10
49328,28
49329,28
49330,25
49331,5
49332,2
49333,3
49334,24
49335,1
49336,28
49337,16
49338,5
49339,26
49340,30
49341,26
49342,24
49343,34
49344,26
49345,30
49346,16
49347,30
49348,22
49349,24
49350,14
49351,28
49352,5
49353,16
49354,10
49355,16
49356,26
49357,8
49358,28
49359,28
49360,10
49361,5
49362,38
49363,30
49364,23
49365,30
49366,37
49367,24
49368,28
49369,28
49370,16
49371,28
49372,28
49373,5
49374,34
49375,8
49376,28
49377,36
49378,5
49379,28
49380,36
49381,4
49382,16
49383,30
49384,2
49385,2
49386,10
49387,34
49388,10
49389,0
49390,16
49391,37
49392,31
49393,24
49394,28
49395,27
49396,16
49397,33
49398,26
49399,23
49400,30
49401,34
49402,6
49403,22
49404,28
49405,28
49406,16
49407,28
49408,8
49409,24
49410,28
49411,16
49412,4
49413,30
49414,16
49415,13
49416,28
49417,10
49418,16
49419,28
49420,16
49421,20
49422,28
49423,13
49424,31
49425,28
49426,19
49427,14
49428,30
49429,16
49430,10
49431,28
49432,28
49433,28
49434,2
49435,24
49436,5
49437,16
49438,14
49439,26
49440,24
49441,24
49442,16
49443,30
49444,8
49445,24
49446,16
49447,27
49448,16
49449,30
49450,16
49451,30
49452,27
49453,26
49454,19
49455,16
49456,16
49457,34
49458,22
49459,0
49460,37
49461,10
49462,16
49463,28
49464,28
49465,24
49466,24
49467,34
49468,16
49469,24
49470,13
49471,34
49472,26
49473,16
49474,10
49475,30
49476,10
49477,16
49478,37
49479,2
49480,10
49481,28
49482,16
49483,30
49484,23
49485,4
49486,16
49487,10
49488,38
49489,24
49490,30
49491,34
49492,27
49493,30
49494,28
49495,34
49496,24
49497,27
49498,20
49499,16
49500,28
49501,31
49502,27
49503,30
49504,16
49505,24
49506,5
49507,16
49508,24
49509,2
49510,16
49511,26
49512,16
49513,24
49514,34
49515,16
49516,30
49517,34
49518,13
49519,19
49520,10
49521,26
49522,30
49523,4
49524,28
49525,37
49526,16
49527,10
49528,24
49529,30
49530,4
49531,28
49532,34
49533,13
49534,23
49535,24
49536,5
49537,2
49538,16
49539,37
49540,34
49541,16
49542,36
49543,30
49544,34
49545,34
49546,26
49547,6
49548,28
49549,16
49550,16
49551,24
49552,36
49553,24
49554,16
49555,10
49556,16
49557,28
49558,16
49559,16
49560,16
49561,16
49562,16
49563,30
49564,28
49565,8
49566,26
49567,24
49568,37
49569,28
49570,9
49571,4
49572,2
49573,28
49574,8
49575,20
49576,28
49577,20
49578,2
49579,16
49580,24
49581,28
49582,5
49583,8
49584,8
49585,16
49586,9
49587,28
49588,22
49589,28
49590,16
49591,16
49592,34
49593,28
49594,30
49595,26
49596,34
49597,10
49598,28
49599,33
49600,19
49601,28
49602,24
49603,23
49604,2
49605,22
49606,34
49607,28
49608,28
49609,28
49610,28
49611,34
49612,10
49613,3
49614,10
49615,26
49616,28
49617,30
49618,16
49619,28
49620,20
49621,10
49622,8
49623,34
49624,30
49625,4
49626,16
49627,8
49628,16
49629,36
49630,24
49631,36
49632,10
49633,8
49634,34
49635,8
49636,30
49637,10
49638,16
49639,28
49640,34
49641,28
49642,16
49643,28
49644,10
49645,20
49646,24
49647,28
49648,34
49649,28
49650,8
49651,28
49652,8
49653,16
49654,27
49655,28
49656,24
49657,34
49658,8
49659,2
49660,24
49661,28
49662,28
49663,10
49664,28
49665,36
49666,24
49667,16
49668,10
49669,30
49670,28
49671,4
49672,16
49673,2
49674,24
49675,34
49676,9
49677,2
49678,24
49679,26
49680,34
49681,16
49682,34
49683,16
49684,5
49685,28
49686,34
49687,10
49688,22
49689,34
49690,16
49691,36
49692,28
49693,24
49694,16
49695,16
49696,10
49697,26
49698,28
49699,37
49700,28
49701,28
49702,30
49703,4
49704,28
49705,34
49706,2
49707,8
49708,9
49709,26
49710,36
49711,28
49712,34
49713,37
49714,16
49715,31
49716,36
49717,5
49718,34
49719,5
49720,34
49721,9
49722,16
49723,2
49724,28
49725,28
49726,28
49727,28
49728,34
49729,28
49730,28
49731,10
49732,28
49733,23
49734,3
49735,24
49736,24
49737,10
49738,24
49739,28
49740,16
49741,30
49742,28
49743,37
49744,28
49745,16
49746,28
49747,4
49748,25
49749,23
49750,28
49751,20
49752,30
49753,28
49754,28
49755,30
49756,16
49757,2
49758,24
49759,8
49760,2
49761,10
49762,10
49763,36
49764,16
49765,34
49766,38
49767,26
49768,38
49769,34
49770,16
49771,16
49772,28
49773,34
49774,26
49775,36
49776,10
49777,28
49778,10
49779,24
49780,20
49781,2
49782,34
49783,24
49784,16
49785,16
49786,36
49787,28
49788,38
49789,28
49790,34
49791,9
49792,10
49793,20
49794,10
49795,36
49796,19
49797,28
49798,8
49799,34
49800,10
49801,16
49802,28
49803,34
49804,2
49805,30
49806,16
49807,16
49808,23
49809,28
49810,9
49811,28
49812,23
49813,8
49814,2
49815,23
49816,16
49817,14
49818,36
49819,34
49820,13
49821,24
49822,26
49823,33
49824,22
49825,30
49826,9
49827,9
49828,2
49829,28
49830,16
49831,30
49832,24
49833,2
49834,13
49835,5
49836,4
49837,28
49838,10
49839,16
49840,2
49841,8
49842,34
49843,5
49844,34
49845,19
49846,28
49847,9
49848,5
49849,36
49850,24
49851,34
49852,28
49853,16
49854,28
49855,28
49856,28
49857,19
49858,34
49859,2
49860,5
49861,23
49862,4
49863,34
49864,9
49865,24
49866,27
49867,28
49868,34
49869,8
49870,28
49871,2
49872,23
49873,28
49874,28
49875,38
49876,28
49877,28
49878,24
49879,20
49880,10
49881,28
49882,10
49883,38
49884,31
49885,7
49886,33
49887,16
49888,24
49889,24
49890,1
49891,28
49892,24
49893,26
49894,26
49895,4
49896,24
49897,31
49898,28
49899,34
49900,24
49901,39
49902,23
49903,3
49904,34
49905,39
49906,5
49907,34
49908,34
49909,9
49910,2
49911,26
49912,24
49913,16
49914,28
49915,5
49916,18
49917,28
49918,24
49919,26
49920,26
49921,10
49922,34
49923,16
49924,28
49925,20
49926,16
49927,2
49928,28
49929,28
49930,37
49931,37
49932,14
49933,26
49934,9
49935,4
49936,2
49937,4
49938,30
49939,16
49940,28
49941,28
49942,28
49943,16
49944,4
49945,5
49946,28
49947,2
49948,10
49949,30
49950,26
49951,16
49952,4
49953,28
49954,28
49955,22
49956,26
49957,28
49958,28
49959,28
49960,30
49961,8
49962,28
49963,8
49964,8
49965,10
49966,38
49967,28
49968,23
49969,8
49970,23
49971,34
49972,28
49973,28
49974,8
49975,28
49976,28
49977,2
49978,23
49979,5
49980,10
49981,4
49982,8
49983,2
49984,4
49985,31
49986,28
49987,28
49988,28
49989,24
49990,8
49991,34
49992,34
49993,28
49994,8
49995,28
49996,14
49997,34
49998,28
49999,16
50000,30
50001,10
50002,30
50003,16
50004,4
50005,30
50006,2
50007,37
50008,34
50009,28
50010,16
50011,16
50012,24
50013,4
50014,10
50015,39
50016,16
50017,10
50018,28
50019,4
50020,28
50021,28
50022,4
50023,28
50024,13
50025,18
50026,13
50027,28
50028,16
50029,16
50030,28
50031,10
50032,5
50033,28
50034,16
50035,33
50036,16
50037,4
50038,16
50039,34
50040,13
50041,28
50042,26
50043,28
50044,16
50045,28
50046,26
50047,26
50048,24
50049,10
50050,5
50051,2
50052,39
50053,28
50054,28
50055,3
50056,26
50057,4
50058,8
50059,16
50060,8
50061,9
50062,4
50063,34
50064,5
50065,5
50066,28
50067,28
50068,10
50069,30
50070,16
50071,16
50072,16
50073,26
50074,28
50075,34
50076,28
50077,28
50078,10
50079,5
50080,16
50081,38
50082,26
50083,28
50084,24
50085,27
50086,16
50087,28
50088,37
50089,10
50090,28
50091,8
50092,16
50093,2
50094,28
50095,16
50096,4
50097,38
50098,31
50099,5
50100,16
50101,8
50102,36
50103,24
50104,10
50105,30
50106,24
50107,16
50108,30
50109,0
50110,27
50111,16
50112,27
50113,28
50114,24
50115,28
50116,2
50117,16
50118,2
50119,28
50120,4
50121,2
50122,16
50123,18
50124,24
50125,16
50126,38
50127,34
50128,31
50129,24
50130,23
50131,4
50132,16
50133,30
50134,28
50135,16
50136,16
50137,26
50138,28
50139,1
50140,16
50141,16
50142,13
50143,10
50144,39
50145,16
50146,28
50147,4
50148,9
50149,34
50150,16
50151,16
50152,24
50153,5
50154,22
50155,19
50156,16
50157,8
50158,9
50159,16
50160,10
50161,16
50162,24
50163,10
50164,2
50165,16
50166,28
50167,16
50168,24
50169,27
50170,28
50171,34
50172,30
50173,27
50174,24
50175,13
50176,16
50177,16
50178,30
50179,28
50180,25
50181,24
50182,16
50183,16
50184,8
50185,19
50186,28
50187,20
50188,24
50189,30
50190,24
50191,5
50192,34
50193,24
50194,28
50195,34
50196,36
50197,16
50198,27
50199,16
50200,33
50201,36
50202,10
50203,8
50204,27
50205,24
50206,26
50207,28
50208,34
50209,34
50210,16
50211,30
50212,36
50213,16
50214,16
50215,16
50216,28
50217,30
50218,16
50219,16
50220,16
50221,16
50222,16
50223,28
50224,16
50225,38
50226,24
50227,30
50228,30
50229,16
50230,19
50231,28
50232,24
50233,10
50234,28
50235,16
50236,30
50237,27
50238,4
50239,24
50240,38
50241,24
50242,30
50243,4
50244,16
50245,4
50246,16
50247,28
50248,24
50249,24
50250,28
50251,13
50252,26
50253,5
50254,16
50255,9
50256,34
50257,16
50258,28
50259,4
50260,16
50261,10
50262,16
50263,16
50264,24
50265,8
50266,30
50267,5
50268,10
50269,24
50270,28
50271,8
50272,28
50273,28
50274,30
50275,19
50276,9
50277,24
50278,24
50279,10
50280,16
50281,16
50282,22
50283,16
50284,4
50285,3
50286,16
50287,24
50288,28
50289,36
50290,26
50291,28
50292,4
50293,34
50294,30
50295,24
50296,34
50297,23
50298,14
50299,34
50300,8
50301,2
50302,28
50303,26
50304,10
50305,20
50306,28
50307,34
50308,24
50309,8
50310,16
50311,28
50312,16
50313,9
50314,36
50315,24
50316,34
50317,28
50318,16
50319,28
50320,28
50321,27
50322,10
50323,4
50324,30
50325,34
50326,36
50327,28
50328,34
50329,34
50330,30
50331,5
50332,24
50333,28
50334,28
50335,27
50336,2
50337,5
50338,34
50339,20
50340,37
50341,4
50342,28
50343,16
50344,28
50345,28
50346,24
50347,34
50348,34
50349,5
50350,28
50351,16
50352,28
50353,34
50354,4
50355,10
50356,4
50357,10
50358,28
50359,8
50360,4
50361,28
50362,28
50363,37
50364,24
50365,9
50366,28
50367,24
50368,34
50369,26
50370,28
50371,5
50372,30
50373,10
50374,28
50375,9
50376,34
50377,8
50378,10
50379,28
50380,28
50381,28
50382,31
50383,34
50384,30
50385,4
50386,2
50387,8
50388,34
50389,24
50390,28
50391,5
50392,28
50393,24
50394,24
50395,5
50396,34
50397,3
50398,5
50399,24
50400,28
50401,37
50402,4
50403,30
50404,4
50405,33
50406,28
50407,10
50408,15
50409,36
50410,33
50411,16
50412,5
50413,8
50414,34
50415,10
50416,16
50417,30
50418,28
50419,4
50420,26
50421,16
50422,16
50423,24
50424,28
50425,28
